total_gaze_dev,avg_nod_rate,label
44.241173076923076,0.872093023255814,Other
26.604622699386503,0.7352941176470588,Main-Th
31.16925609756097,1.0909090909090908,Main-Th
25.088881578947365,0.3952569169960475,Main-Th
31.09872405660377,1.203113941967445,Main-Th
39.79778676470588,1.3163668275559457,Main-Th
40.4021875,1.8744142455482662,Main-Con
39.690666666666665,1.044689495066744,Main-Th
29.651911347517725,1.1650074136835415,Main-Th
20.77466930232558,0.6550522648083623,Main-Th
40.10176333333334,1.4447987245914706,Main-Th
39.76003951367781,1.2982871720116615,Meta-Con
32.64146774193548,0.4798464491362764,Main-Th
35.28624418604651,1.1329963395502876,Meta-Con
47.70713967611336,1.0898522644708162,Main-Con
18.539249999999996,0.3146633102580239,Main-Th
31.550794044665007,0.9297136481963555,Main-Th
43.150653456998306,1.1249020450466394,Main-Con
32.98122010178117,1.333485731702671,Main-Th
22.869060606060607,0.683526999316473,Meta-Con
20.777725,0.3802281368821293,Main-Th
44.587645833333326,1.5625,Main-Th
34.60456956521739,0.9097998440343125,Main-Th
37.92976526315789,0.914653377909544,Meta-Con
33.619475929978115,0.9839614287119945,Meta-Con
21.96547478991597,0.8782936010037642,Main-Th
45.871986842105265,1.05318588730911,Main-Th
41.32952362204724,1.6428068528514435,Meta-Con
45.5277347826087,1.3886478042006596,Meta-Con
33.525370229007635,1.1733730181443536,Meta-Con
40.36731652490887,1.4757324005247048,Meta-Con
35.19619597989949,1.656751261390165,Main-Th
28.007861111111108,1.0460251046025104,Main-Th
22.848897058823525,1.0969723562966214,Main-Th
31.37367592592593,0.6904170118751727,Meta-Con
42.72450992555831,1.3034410844629822,Main-Con
47.72046527777778,1.4324487334137515,Main-Th
32.30207142857142,1.5541740674955598,Main-Th
41.15565342679127,1.2020914056299894,Meta-Con
37.066889090909086,1.310329766324525,Main-Th
34.82668421052631,0.6577216521967902,Meta-Con
34.19701265822785,0.9500285008550255,Main-Th
15.164608108108112,0.5403944879762226,Main-Th
48.43214,1.8898828272647095,Meta-Con
52.83320344827586,1.03476821192053,Main-Th
48.868682389937106,1.4132278123233466,Main-Con
30.88515979381443,1.3966480446927374,Main-Th
34.332281818181826,1.0764262648008611,Main-Th
22.87600724637681,0.6558810668998689,Main-Con
40.39898093841642,1.053001053001053,Main-Con
42.9255981595092,1.661436219309581,Main-Con
44.31384385964912,1.3654027938241782,Main-Con
44.45314502164502,0.8792225821378992,Main-Con
29.75880534351145,1.3974096796182685,Meta-Con
31.942214843749998,1.227639424763241,Meta-Con
15.89047311827957,0.970402717127608,Main-Th
30.298517937219728,1.2085403518195248,Meta-Con
37.94468421052632,0.7818608287724785,Meta-Con
30.137963768115945,1.2318840579710144,Meta-Con
21.13099077490775,0.5529138560212319,Main-Th
33.58978928571428,0.804634695848085,Meta-Con
26.942970833333334,0.7795968370642611,Meta-Con
24.270952830188676,0.8431703204047218,Main-Th
42.39896440677966,1.2032487716835454,Main-Con
46.3035611814346,1.1068243627854026,Meta-Con
41.284751428571425,1.1145404663923182,Main-Con
38.907654716981135,1.4095624718087505,Meta-Con
23.55553846153846,0.8822531387852053,Main-Con
39.004010067114095,1.1426051397185581,Main-Con
24.49815842696629,0.605734284560506,Meta-Con
36.932951612903224,0.8962426749396759,Meta-Con
26.109633333333335,1.2468827930174564,Main-Th
40.1685081300813,1.3398294762484775,Meta-Con
34.28155263157895,1.002321164802701,Meta-Con
